y_true,y_pred,y_pred_proba
0,0,0.20429232934664948
0,0,0.1031362229274028
0,0,0.1441914603924243
0,0,0.0829562886204529
0,0,0.26055301790189034
0,0,0.07706210367940027
0,0,0.4337546774986039
0,0,0.1910740998426116
0,0,0.19132229142544926
0,0,0.11722383564647
0,0,0.12019801649244946
0,0,0.03224310336077849
0,0,0.12626064731728168
0,0,0.04319905118848894
0,0,0.04385069986799789
0,0,0.11730103224326928
0,0,0.1212304455925233
1,0,0.059307345199469584
0,0,0.06475360623033244
0,0,0.10858664095158276
0,0,0.2010312626218895
0,0,0.26237204316180546
0,0,0.05471717995703167
0,0,0.06997792383161594
0,0,0.18363465291335374
0,0,0.151802428012058
0,0,0.03255615084927458
0,0,0.13925203586330026
1,1,0.6602074294167057
0,0,0.048145888701926286
0,0,0.19967120035718544
0,0,0.12337119037198821
1,0,0.05775426522244593
0,0,0.09592702823028698
1,0,0.23201642601049954
1,0,0.3744701219460388
0,0,0.08736620519733727
0,0,0.13386682839318448
0,0,0.0839511129952793
0,0,0.2519694668596518
0,0,0.25733339103284925
0,0,0.05765378649022552
0,0,0.19211893636195862
0,0,0.07257952703565448
0,1,0.6736669864306365
1,0,0.4671191682581681
0,0,0.08647468126473608
0,0,0.049255221887027384
0,0,0.10525421085478738
0,0,0.060534458292729354
0,0,0.28296490967444715
0,0,0.40378057852896604
0,0,0.08313433654938618
0,0,0.10625124013282622
0,0,0.22321953367902608
0,0,0.4483113454524763
0,0,0.1467767068787009
0,0,0.07433631222749901
0,0,0.08221963272000248
0,0,0.03343590692951925
0,0,0.2997588297530995
1,0,0.09314657778932521
0,0,0.08602110063448762
0,0,0.05763115236656016
1,0,0.05238143400520359
0,0,0.23874724428778052
0,0,0.06740737104825366
0,0,0.0503289091920656
0,0,0.09060813406170515
1,0,0.35735457936968057
0,0,0.16153912626082292
0,0,0.1437428626689904
0,0,0.16483353496662878
0,0,0.22767812793724862
0,0,0.13266521067126738
0,0,0.11037728352993297
0,0,0.1452924047326119
0,0,0.1329440131109072
0,0,0.18677682527259515
0,0,0.13610036439767703
0,0,0.09184305586957173
0,0,0.14136685723058615
0,0,0.06144591214506359
0,0,0.03940807933756236
0,0,0.14807763675194052
0,0,0.17715429852811954
0,0,0.06934316329404044
0,0,0.19536605537886606
0,0,0.1285169579948403
0,0,0.09042793458523372
0,0,0.12251056480084013
0,0,0.3665544998632116
0,0,0.04602363613140755
0,0,0.032630592267894144
0,0,0.11010641948979674
0,0,0.04757373155235223
0,0,0.10679439228592798
0,0,0.04997309497674542
0,0,0.14585010527085684
0,0,0.07585089509410013
